Running 1m test @ http://localhost:19235
  4 threads and 60 connections
  Thread calibration: mean lat.: 2.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.750ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.499ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.44ms    5.70ms 146.69ms   99.11%
    Req/Sec     3.95k   533.02    16.00k    94.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.01ms
 75.000%    1.39ms
 90.000%    1.74ms
 99.000%    6.25ms
 99.900%  117.06ms
 99.990%  142.59ms
 99.999%  145.79ms
100.000%  146.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.402     0.100000        75096         1.11
       0.574     0.200000       150097         1.25
       0.726     0.300000       225091         1.43
       0.869     0.400000       299569         1.67
       1.014     0.500000       374726         2.00
       1.087     0.550000       412063         2.22
       1.159     0.600000       449639         2.50
       1.232     0.650000       487029         2.86
       1.309     0.700000       524644         3.33
       1.387     0.750000       561939         4.00
       1.430     0.775000       580656         4.44
       1.477     0.800000       599428         5.00
       1.527     0.825000       617867         5.71
       1.584     0.850000       636600         6.67
       1.651     0.875000       655404         8.00
       1.690     0.887500       664719         8.89
       1.737     0.900000       674136        10.00
       1.786     0.912500       683363        11.43
       1.847     0.925000       692770        13.33
       1.922     0.937500       702132        16.00
       1.969     0.943750       706804        17.78
       2.023     0.950000       711464        20.00
       2.091     0.956250       716155        22.86
       2.175     0.962500       720876        26.67
       2.295     0.968750       725505        32.00
       2.383     0.971875       727840        35.56
       2.509     0.975000       730164        40.00
       2.711     0.978125       732497        45.71
       3.085     0.981250       734840        53.33
       3.705     0.984375       737173        64.00
       4.211     0.985938       738342        71.11
       4.859     0.987500       739516        80.00
       5.663     0.989062       740689        91.43
       6.743     0.990625       741853       106.67
       8.599     0.992188       743025       128.00
      10.095     0.992969       743609       142.22
      12.535     0.993750       744193       160.00
      15.639     0.994531       744783       182.86
      18.911     0.995313       745364       213.33
      24.991     0.996094       745948       256.00
      30.191     0.996484       746242       284.44
      40.799     0.996875       746533       320.00
      54.655     0.997266       746826       365.71
      68.223     0.997656       747119       426.67
      81.919     0.998047       747411       512.00
      89.087     0.998242       747557       568.89
      96.191     0.998437       747703       640.00
     103.615     0.998633       747850       731.43
     110.719     0.998828       747996       853.33
     117.823     0.999023       748142      1024.00
     121.727     0.999121       748215      1137.78
     124.031     0.999219       748288      1280.00
     126.399     0.999316       748362      1462.86
     128.575     0.999414       748439      1706.67
     130.239     0.999512       748508      2048.00
     131.199     0.999561       748548      2275.56
     132.607     0.999609       748584      2560.00
     134.015     0.999658       748618      2925.71
     136.191     0.999707       748657      3413.33
     137.727     0.999756       748691      4096.00
     138.495     0.999780       748710      4551.11
     139.391     0.999805       748727      5120.00
     140.415     0.999829       748747      5851.43
     141.311     0.999854       748768      6826.67
     142.207     0.999878       748787      8192.00
     142.463     0.999890       748797      9102.22
     142.591     0.999902       748800     10240.00
     143.359     0.999915       748812     11702.86
     143.871     0.999927       748820     13653.33
     144.255     0.999939       748831     16384.00
     144.383     0.999945       748836     18204.44
     144.511     0.999951       748838     20480.00
     144.639     0.999957       748844     23405.71
     144.767     0.999963       748846     27306.67
     145.023     0.999969       748855     32768.00
     145.023     0.999973       748855     36408.89
     145.023     0.999976       748855     40960.00
     145.279     0.999979       748862     46811.43
     145.279     0.999982       748862     54613.33
     145.279     0.999985       748862     65536.00
     145.407     0.999986       748864     72817.78
     145.407     0.999988       748864     81920.00
     145.791     0.999989       748867     93622.86
     145.791     0.999991       748867    109226.67
     145.919     0.999992       748868    131072.00
     145.919     0.999993       748868    145635.56
     146.047     0.999994       748869    163840.00
     146.303     0.999995       748870    187245.71
     146.303     0.999995       748870    218453.33
     146.431     0.999996       748871    262144.00
     146.431     0.999997       748871    291271.11
     146.431     0.999997       748871    327680.00
     146.815     0.999997       748873    374491.43
     146.815     1.000000       748873          inf
#[Mean    =        1.445, StdDeviation   =        5.701]
#[Max     =      146.688, Total count    =       748873]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  899492 requests in 1.00m, 66.63MB read
Requests/sec:  14991.60
Transfer/sec:      1.11MB
