Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 3.972ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.878ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.955ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.750ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.954ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.631ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.50ms   47.39ms 364.54ms   94.09%
    Req/Sec   351.40    125.76     1.11k    62.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.01ms
 75.000%    5.00ms
 90.000%    7.75ms
 99.000%  261.50ms
 99.900%  323.84ms
 99.990%  354.56ms
 99.999%  361.47ms
100.000%  364.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.458     0.000000            1         1.00
       2.223     0.100000         9995         1.11
       2.801     0.200000        20004         1.25
       3.249     0.300000        29971         1.43
       3.645     0.400000        39997         1.67
       4.005     0.500000        49999         2.00
       4.179     0.550000        54967         2.22
       4.359     0.600000        59968         2.50
       4.551     0.650000        64970         2.86
       4.759     0.700000        70003         3.33
       5.003     0.750000        74950         4.00
       5.155     0.775000        77457         4.44
       5.339     0.800000        79937         5.00
       5.579     0.825000        82440         5.71
       5.919     0.850000        84934         6.67
       6.539     0.875000        87416         8.00
       7.047     0.887500        88662         8.89
       7.747     0.900000        89911        10.00
       8.895     0.912500        91161        11.43
      12.103     0.925000        92410        13.33
      41.183     0.937500        93657        16.00
      82.431     0.943750        94281        17.78
     115.775     0.950000        94905        20.00
     140.287     0.956250        95534        22.86
     164.735     0.962500        96155        26.67
     187.391     0.968750        96782        32.00
     199.679     0.971875        97093        35.56
     211.199     0.975000        97404        40.00
     221.695     0.978125        97716        45.71
     232.447     0.981250        98030        53.33
     241.279     0.984375        98343        64.00
     246.399     0.985938        98500        71.11
     251.775     0.987500        98652        80.00
     257.151     0.989062        98808        91.43
     263.935     0.990625        98967       106.67
     271.359     0.992188        99122       128.00
     275.455     0.992969        99204       142.22
     279.551     0.993750        99278       160.00
     282.879     0.994531        99354       182.86
     287.231     0.995313        99432       213.33
     291.071     0.996094        99516       256.00
     293.375     0.996484        99550       284.44
     296.447     0.996875        99588       320.00
     299.775     0.997266        99635       365.71
     303.103     0.997656        99667       426.67
     307.967     0.998047        99706       512.00
     310.271     0.998242        99726       568.89
     312.575     0.998437        99745       640.00
     315.903     0.998633        99764       731.43
     319.487     0.998828        99783       853.33
     324.351     0.999023        99804      1024.00
     326.399     0.999121        99813      1137.78
     328.703     0.999219        99822      1280.00
     330.751     0.999316        99833      1462.86
     335.871     0.999414        99843      1706.67
     338.943     0.999512        99852      2048.00
     340.223     0.999561        99858      2275.56
     341.503     0.999609        99862      2560.00
     343.295     0.999658        99866      2925.71
     345.087     0.999707        99871      3413.33
     346.367     0.999756        99876      4096.00
     348.415     0.999780        99879      4551.11
     349.183     0.999805        99881      5120.00
     349.439     0.999829        99883      5851.43
     351.231     0.999854        99886      6826.67
     353.535     0.999878        99888      8192.00
     354.559     0.999890        99890      9102.22
     354.815     0.999902        99891     10240.00
     355.071     0.999915        99892     11702.86
     355.327     0.999927        99894     13653.33
     355.327     0.999939        99894     16384.00
     355.839     0.999945        99895     18204.44
     356.095     0.999951        99896     20480.00
     356.095     0.999957        99896     23405.71
     357.887     0.999963        99897     27306.67
     357.887     0.999969        99897     32768.00
     359.423     0.999973        99898     36408.89
     359.423     0.999976        99898     40960.00
     359.423     0.999979        99898     46811.43
     361.471     0.999982        99899     54613.33
     361.471     0.999985        99899     65536.00
     361.471     0.999986        99899     72817.78
     361.471     0.999988        99899     81920.00
     361.471     0.999989        99899     93622.86
     364.799     0.999991        99900    109226.67
     364.799     1.000000        99900          inf
#[Mean    =       15.502, StdDeviation   =       47.391]
#[Max     =      364.544, Total count    =        99900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119983 requests in 1.00m, 7.67MB read
Requests/sec:   1999.55
Transfer/sec:    130.83KB
