Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.513ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.59ms   77.34ms 550.40ms   86.28%
    Req/Sec     4.40k   584.85    12.50k    75.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.33ms
 75.000%   23.09ms
 90.000%  148.10ms
 99.000%  325.12ms
 99.900%  432.64ms
 99.990%  531.46ms
 99.999%  548.86ms
100.000%  550.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.084     0.000000            1         1.00
       0.907     0.100000       125120         1.11
       1.245     0.200000       249976         1.25
       1.557     0.300000       374858         1.43
       1.896     0.400000       499643         1.67
       2.329     0.500000       624368         2.00
       2.641     0.550000       686886         2.22
       3.179     0.600000       749364         2.50
       5.315     0.650000       811727         2.86
      11.175     0.700000       874161         3.33
      23.087     0.750000       936556         4.00
      50.367     0.775000       967775         4.44
      74.751     0.800000       999084         5.00
      90.175     0.825000      1030208         5.71
     107.967     0.850000      1061468         6.67
     126.271     0.875000      1092649         8.00
     136.575     0.887500      1108407         8.89
     148.095     0.900000      1124010        10.00
     163.199     0.912500      1139469        11.43
     183.039     0.925000      1155085        13.33
     206.975     0.937500      1170684        16.00
     220.799     0.943750      1178493        17.78
     232.831     0.950000      1186313        20.00
     244.095     0.956250      1194159        22.86
     254.463     0.962500      1201936        26.67
     265.727     0.968750      1209858        32.00
     271.615     0.971875      1213723        35.56
     278.783     0.975000      1217660        40.00
     285.951     0.978125      1221539        45.71
     294.655     0.981250      1225396        53.33
     303.871     0.984375      1229253        64.00
     308.479     0.985938      1231252        71.11
     313.855     0.987500      1233120        80.00
     320.511     0.989062      1235131        91.43
     328.703     0.990625      1237045       106.67
     339.967     0.992188      1239012       128.00
     345.599     0.992969      1239957       142.22
     352.767     0.993750      1240934       160.00
     361.471     0.994531      1241899       182.86
     370.431     0.995313      1242881       213.33
     379.391     0.996094      1243855       256.00
     387.327     0.996484      1244365       284.44
     393.215     0.996875      1244847       320.00
     398.591     0.997266      1245322       365.71
     404.991     0.997656      1245812       426.67
     410.879     0.998047      1246304       512.00
     413.695     0.998242      1246541       568.89
     417.791     0.998437      1246790       640.00
     423.423     0.998633      1247021       731.43
     428.287     0.998828      1247275       853.33
     434.431     0.999023      1247513      1024.00
     440.319     0.999121      1247644      1137.78
     442.623     0.999219      1247757      1280.00
     445.695     0.999316      1247884      1462.86
     449.535     0.999414      1247997      1706.67
     456.447     0.999512      1248120      2048.00
     460.543     0.999561      1248183      2275.56
     468.223     0.999609      1248240      2560.00
     493.055     0.999658      1248307      2925.71
     501.759     0.999707      1248362      3413.33
     506.623     0.999756      1248423      4096.00
     509.439     0.999780      1248454      4551.11
     513.791     0.999805      1248485      5120.00
     517.375     0.999829      1248515      5851.43
     521.215     0.999854      1248546      6826.67
     527.871     0.999878      1248576      8192.00
     529.919     0.999890      1248594      9102.22
     534.015     0.999902      1248610     10240.00
     537.087     0.999915      1248622     11702.86
     540.671     0.999927      1248638     13653.33
     541.695     0.999939      1248656     16384.00
     542.207     0.999945      1248670     18204.44
     542.207     0.999951      1248670     20480.00
     543.231     0.999957      1248677     23405.71
     544.767     0.999963      1248682     27306.67
     545.791     0.999969      1248691     32768.00
     546.303     0.999973      1248694     36408.89
     546.815     0.999976      1248700     40960.00
     547.327     0.999979      1248703     46811.43
     547.839     0.999982      1248706     54613.33
     548.351     0.999985      1248711     65536.00
     548.351     0.999986      1248711     72817.78
     548.863     0.999988      1248715     81920.00
     548.863     0.999989      1248715     93622.86
     549.375     0.999991      1248719    109226.67
     549.375     0.999992      1248719    131072.00
     549.375     0.999993      1248719    145635.56
     549.887     0.999994      1248721    163840.00
     549.887     0.999995      1248721    187245.71
     550.399     0.999995      1248724    218453.33
     550.399     0.999996      1248724    262144.00
     550.399     0.999997      1248724    291271.11
     550.399     0.999997      1248724    327680.00
     550.399     0.999997      1248724    374491.43
     550.911     0.999998      1248727    436906.67
     550.911     1.000000      1248727          inf
#[Mean    =       39.591, StdDeviation   =       77.337]
#[Max     =      550.400, Total count    =      1248727]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1499408 requests in 1.00m, 95.65MB read
Requests/sec:  24990.06
Transfer/sec:      1.59MB
