Running 1m test @ http://localhost:19235
  4 threads and 60 connections
  Thread calibration: mean lat.: 1.643ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.583ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.50ms    4.15ms 103.04ms   97.28%
    Req/Sec     2.23k   481.42     8.44k    87.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.27ms
 90.000%    1.54ms
 99.000%   16.82ms
 99.900%   65.86ms
 99.990%   89.47ms
 99.999%   99.20ms
100.000%  103.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.115     0.000000            1         1.00
       0.447     0.100000        41806         1.11
       0.596     0.200000        83261         1.25
       0.745     0.300000       124835         1.43
       0.876     0.400000       166472         1.67
       0.991     0.500000       208075         2.00
       1.043     0.550000       228947         2.22
       1.096     0.600000       249629         2.50
       1.153     0.650000       270647         2.86
       1.212     0.700000       291588         3.33
       1.274     0.750000       312261         4.00
       1.307     0.775000       322525         4.44
       1.343     0.800000       333097         5.00
       1.381     0.825000       343304         5.71
       1.425     0.850000       353722         6.67
       1.477     0.875000       364169         8.00
       1.507     0.887500       369340         8.89
       1.542     0.900000       374521        10.00
       1.583     0.912500       379703        11.43
       1.639     0.925000       384855        13.33
       1.725     0.937500       390065        16.00
       1.809     0.943750       392657        17.78
       2.040     0.950000       395246        20.00
       2.467     0.956250       397849        22.86
       3.245     0.962500       400449        26.67
       4.563     0.968750       403049        32.00
       5.395     0.971875       404349        35.56
       6.391     0.975000       405649        40.00
       7.571     0.978125       406945        45.71
       9.023     0.981250       408249        53.33
      10.959     0.984375       409550        64.00
      12.207     0.985938       410199        71.11
      13.831     0.987500       410846        80.00
      15.623     0.989062       411498        91.43
      17.775     0.990625       412148       106.67
      20.175     0.992188       412797       128.00
      21.599     0.992969       413122       142.22
      23.359     0.993750       413446       160.00
      25.887     0.994531       413772       182.86
      29.455     0.995313       414096       213.33
      34.623     0.996094       414421       256.00
      38.047     0.996484       414584       284.44
      41.343     0.996875       414746       320.00
      44.607     0.997266       414910       365.71
      47.935     0.997656       415071       426.67
      52.351     0.998047       415234       512.00
      54.847     0.998242       415315       568.89
      56.703     0.998437       415397       640.00
      60.031     0.998633       415478       731.43
      62.943     0.998828       415559       853.33
      66.175     0.999023       415640      1024.00
      67.583     0.999121       415682      1137.78
      69.183     0.999219       415722      1280.00
      70.847     0.999316       415763      1462.86
      73.983     0.999414       415804      1706.67
      76.991     0.999512       415843      2048.00
      78.783     0.999561       415864      2275.56
      80.511     0.999609       415884      2560.00
      82.303     0.999658       415904      2925.71
      84.031     0.999707       415925      3413.33
      85.439     0.999756       415947      4096.00
      86.399     0.999780       415955      4551.11
      86.911     0.999805       415965      5120.00
      87.871     0.999829       415975      5851.43
      88.575     0.999854       415986      6826.67
      89.023     0.999878       415996      8192.00
      89.343     0.999890       416002      9102.22
      89.663     0.999902       416006     10240.00
      90.175     0.999915       416012     11702.86
      90.687     0.999927       416016     13653.33
      91.135     0.999939       416021     16384.00
      91.647     0.999945       416024     18204.44
      92.671     0.999951       416026     20480.00
      93.375     0.999957       416029     23405.71
      94.143     0.999963       416031     27306.67
      95.231     0.999969       416034     32768.00
      96.447     0.999973       416035     36408.89
      96.831     0.999976       416036     40960.00
      97.663     0.999979       416038     46811.43
      98.751     0.999982       416039     54613.33
      99.071     0.999985       416040     65536.00
      99.199     0.999986       416042     72817.78
      99.199     0.999988       416042     81920.00
      99.199     0.999989       416042     93622.86
     100.863     0.999991       416043    109226.67
     100.863     0.999992       416043    131072.00
     101.119     0.999993       416044    145635.56
     101.119     0.999994       416044    163840.00
     101.119     0.999995       416044    187245.71
     103.103     0.999995       416046    218453.33
     103.103     1.000000       416046          inf
#[Mean    =        1.505, StdDeviation   =        4.155]
#[Max     =      103.040, Total count    =       416046]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  501420 requests in 1.00m, 41.19MB read
  Socket errors: connect 0, read 0, write 0, timeout 283
Requests/sec:   8357.01
Transfer/sec:    703.04KB
