Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 47.495ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 54.411ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 61.752ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 57.397ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 50.275ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 57.077ms, rate sampling interval: 253ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.39ms  102.18ms 465.15ms   84.81%
    Req/Sec     1.67k    79.09     1.84k    84.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.75ms
 75.000%  110.53ms
 90.000%  235.90ms
 99.000%  391.93ms
 99.900%  436.99ms
 99.990%  457.47ms
 99.999%  463.61ms
100.000%  465.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.275     0.000000            1         1.00
       1.583     0.100000        49862         1.11
       2.445     0.200000        99730         1.25
       4.939     0.300000       149549         1.43
       8.287     0.400000       199446         1.67
      20.751     0.500000       249244         2.00
      33.215     0.550000       274145         2.22
      48.863     0.600000       299081         2.50
      67.263     0.650000       324034         2.86
      86.847     0.700000       348946         3.33
     110.527     0.750000       373896         4.00
     124.671     0.775000       386334         4.44
     140.543     0.800000       398800         5.00
     158.719     0.825000       411232         5.71
     178.431     0.850000       423705         6.67
     206.463     0.875000       436176         8.00
     221.823     0.887500       442404         8.89
     235.903     0.900000       448617        10.00
     251.007     0.912500       454845        11.43
     272.639     0.925000       461094        13.33
     301.311     0.937500       467330        16.00
     314.111     0.943750       470417        17.78
     324.863     0.950000       473567        20.00
     335.615     0.956250       476645        22.86
     346.879     0.962500       479818        26.67
     356.863     0.968750       482942        32.00
     360.959     0.971875       484452        35.56
     365.311     0.975000       486026        40.00
     369.919     0.978125       487599        45.71
     375.039     0.981250       489125        53.33
     380.415     0.984375       490685        64.00
     383.487     0.985938       491486        71.11
     386.303     0.987500       492266        80.00
     389.375     0.989062       492997        91.43
     393.471     0.990625       493773       106.67
     397.823     0.992188       494573       128.00
     399.871     0.992969       494943       142.22
     401.919     0.993750       495360       160.00
     404.223     0.994531       495770       182.86
     406.783     0.995313       496118       213.33
     410.623     0.996094       496501       256.00
     412.927     0.996484       496695       284.44
     415.231     0.996875       496893       320.00
     418.559     0.997266       497089       365.71
     421.375     0.997656       497284       426.67
     425.471     0.998047       497479       512.00
     427.519     0.998242       497576       568.89
     429.567     0.998437       497675       640.00
     431.615     0.998633       497775       731.43
     434.175     0.998828       497868       853.33
     437.247     0.999023       497961      1024.00
     438.783     0.999121       498016      1137.78
     439.807     0.999219       498058      1280.00
     441.087     0.999316       498112      1462.86
     442.623     0.999414       498153      1706.67
     444.927     0.999512       498207      2048.00
     445.695     0.999561       498226      2275.56
     446.975     0.999609       498255      2560.00
     447.743     0.999658       498278      2925.71
     448.767     0.999707       498299      3413.33
     450.303     0.999756       498324      4096.00
     451.583     0.999780       498336      4551.11
     452.607     0.999805       498350      5120.00
     453.375     0.999829       498360      5851.43
     455.167     0.999854       498373      6826.67
     456.447     0.999878       498385      8192.00
     457.215     0.999890       498392      9102.22
     457.727     0.999902       498398     10240.00
     458.751     0.999915       498406     11702.86
     459.519     0.999927       498410     13653.33
     460.287     0.999939       498416     16384.00
     460.543     0.999945       498419     18204.44
     461.311     0.999951       498424     20480.00
     461.311     0.999957       498424     23405.71
     461.567     0.999963       498427     27306.67
     461.823     0.999969       498430     32768.00
     462.079     0.999973       498432     36408.89
     462.335     0.999976       498434     40960.00
     463.103     0.999979       498436     46811.43
     463.103     0.999982       498436     54613.33
     463.359     0.999985       498438     65536.00
     463.615     0.999986       498441     72817.78
     463.615     0.999988       498441     81920.00
     463.615     0.999989       498441     93622.86
     463.615     0.999991       498441    109226.67
     463.871     0.999992       498443    131072.00
     463.871     0.999993       498443    145635.56
     463.871     0.999994       498443    163840.00
     463.871     0.999995       498443    187245.71
     463.871     0.999995       498443    218453.33
     464.895     0.999996       498444    262144.00
     464.895     0.999997       498444    291271.11
     464.895     0.999997       498444    327680.00
     464.895     0.999997       498444    374491.43
     464.895     0.999998       498444    436906.67
     465.407     0.999998       498445    524288.00
     465.407     1.000000       498445          inf
#[Mean    =       74.387, StdDeviation   =      102.177]
#[Max     =      465.152, Total count    =       498445]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  597941 requests in 1.00m, 111.87MB read
Requests/sec:   9965.58
Transfer/sec:      1.86MB
