Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 122.378ms, rate sampling interval: 616ms
  Thread calibration: mean lat.: 128.516ms, rate sampling interval: 643ms
  Thread calibration: mean lat.: 123.803ms, rate sampling interval: 625ms
  Thread calibration: mean lat.: 127.729ms, rate sampling interval: 641ms
  Thread calibration: mean lat.: 122.102ms, rate sampling interval: 617ms
  Thread calibration: mean lat.: 127.103ms, rate sampling interval: 631ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.44ms   70.50ms 321.02ms   86.34%
    Req/Sec    12.52k   538.86    13.95k    81.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.61ms
 75.000%   56.13ms
 90.000%  156.54ms
 99.000%  292.86ms
 99.900%  309.76ms
 99.990%  317.95ms
 99.999%  321.02ms
100.000%  321.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.056     0.000000            1         1.00
       0.935     0.100000       375611         1.11
       1.260     0.200000       749859         1.25
       1.587     0.300000      1125335         1.43
       1.981     0.400000      1500116         1.67
       2.613     0.500000      1874378         2.00
       3.527     0.550000      2061798         2.22
       7.099     0.600000      2249085         2.50
      11.151     0.650000      2436631         2.86
      40.415     0.700000      2623882         3.33
      56.127     0.750000      2811256         4.00
      59.711     0.775000      2905498         4.44
      65.151     0.800000      2999019         5.00
      76.671     0.825000      3092529         5.71
      95.871     0.850000      3186123         6.67
     121.407     0.875000      3280014         8.00
     131.583     0.887500      3326956         8.89
     156.543     0.900000      3373609        10.00
     172.927     0.912500      3420387        11.43
     185.087     0.925000      3467505        13.33
     200.447     0.937500      3514319        16.00
     208.383     0.943750      3537685        17.78
     216.959     0.950000      3561233        20.00
     225.535     0.956250      3584542        22.86
     233.471     0.962500      3608009        26.67
     242.943     0.968750      3631238        32.00
     250.239     0.971875      3642941        35.56
     260.095     0.975000      3654748        40.00
     269.823     0.978125      3666496        45.71
     277.503     0.981250      3678246        53.33
     284.671     0.984375      3690049        64.00
     287.231     0.985938      3695928        71.11
     289.535     0.987500      3701777        80.00
     291.839     0.989062      3707872        91.43
     293.887     0.990625      3713859       106.67
     295.935     0.992188      3719368       128.00
     297.215     0.992969      3722373       142.22
     298.239     0.993750      3725029       160.00
     299.519     0.994531      3727988       182.86
     300.799     0.995313      3731008       213.33
     302.079     0.996094      3733825       256.00
     302.847     0.996484      3735375       284.44
     303.871     0.996875      3736999       320.00
     304.639     0.997266      3738355       365.71
     305.407     0.997656      3739546       426.67
     306.687     0.998047      3741304       512.00
     307.199     0.998242      3741956       568.89
     307.711     0.998437      3742634       640.00
     308.223     0.998633      3743237       731.43
     308.991     0.998828      3743956       853.33
     309.759     0.999023      3744698      1024.00
     310.271     0.999121      3745176      1137.78
     310.783     0.999219      3745603      1280.00
     311.039     0.999316      3745780      1462.86
     311.807     0.999414      3746263      1706.67
     312.575     0.999512      3746521      2048.00
     313.087     0.999561      3746759      2275.56
     313.343     0.999609      3746875      2560.00
     313.855     0.999658      3747084      2925.71
     314.367     0.999707      3747252      3413.33
     314.879     0.999756      3747413      4096.00
     315.391     0.999780      3747561      4551.11
     315.647     0.999805      3747627      5120.00
     316.159     0.999829      3747704      5851.43
     316.927     0.999854      3747811      6826.67
     317.183     0.999878      3747879      8192.00
     317.439     0.999890      3747920      9102.22
     318.207     0.999902      3747970     10240.00
     318.719     0.999915      3748023     11702.86
     319.231     0.999927      3748078     13653.33
     319.487     0.999939      3748122     16384.00
     319.743     0.999945      3748158     18204.44
     319.743     0.999951      3748158     20480.00
     319.999     0.999957      3748222     23405.71
     319.999     0.999963      3748222     27306.67
     319.999     0.999969      3748222     32768.00
     320.255     0.999973      3748240     36408.89
     320.255     0.999976      3748240     40960.00
     320.511     0.999979      3748254     46811.43
     320.767     0.999982      3748278     54613.33
     320.767     0.999985      3748278     65536.00
     320.767     0.999986      3748278     72817.78
     321.023     0.999988      3748316     81920.00
     321.023     0.999989      3748316     93622.86
     321.023     0.999991      3748316    109226.67
     321.023     0.999992      3748316    131072.00
     321.023     0.999993      3748316    145635.56
     321.023     0.999994      3748316    163840.00
     321.023     0.999995      3748316    187245.71
     321.023     0.999995      3748316    218453.33
     321.023     0.999996      3748316    262144.00
     321.023     0.999997      3748316    291271.11
     321.279     0.999997      3748328    327680.00
     321.279     1.000000      3748328          inf
#[Mean    =       40.438, StdDeviation   =       70.499]
#[Max     =      321.024, Total count    =      3748328]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4494807 requests in 1.00m, 287.20MB read
Requests/sec:  74914.48
Transfer/sec:      4.79MB
