Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 3.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.279ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.201ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.253ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.06ms   12.85ms 129.66ms   94.49%
    Req/Sec     3.16k   358.54     6.00k    68.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.02ms
 75.000%    3.18ms
 90.000%    5.01ms
 99.000%   74.82ms
 99.900%  108.35ms
 99.990%  122.69ms
 99.999%  128.13ms
100.000%  129.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            2         1.00
       0.695     0.100000        90093         1.11
       1.045     0.200000       180083         1.25
       1.359     0.300000       269796         1.43
       1.677     0.400000       359787         1.67
       2.018     0.500000       449801         2.00
       2.207     0.550000       494667         2.22
       2.415     0.600000       539820         2.50
       2.641     0.650000       584704         2.86
       2.893     0.700000       629673         3.33
       3.183     0.750000       674482         4.00
       3.351     0.775000       696985         4.44
       3.539     0.800000       719475         5.00
       3.759     0.825000       741765         5.71
       4.033     0.850000       764328         6.67
       4.403     0.875000       786905         8.00
       4.655     0.887500       798003         8.89
       5.007     0.900000       809297        10.00
       5.563     0.912500       820432        11.43
       6.875     0.925000       831675        13.33
      11.703     0.937500       842914        16.00
      16.847     0.943750       848525        17.78
      22.975     0.950000       854152        20.00
      29.999     0.956250       859774        22.86
      37.887     0.962500       865397        26.67
      45.695     0.968750       871016        32.00
      49.695     0.971875       873813        35.56
      53.407     0.975000       876647        40.00
      57.311     0.978125       879434        45.71
      61.215     0.981250       882240        53.33
      65.055     0.984375       885056        64.00
      67.583     0.985938       886478        71.11
      70.207     0.987500       887862        80.00
      72.895     0.989062       889284        91.43
      76.095     0.990625       890673       106.67
      79.487     0.992188       892080       128.00
      81.151     0.992969       892777       142.22
      83.327     0.993750       893485       160.00
      85.631     0.994531       894192       182.86
      87.807     0.995313       894893       213.33
      90.111     0.996094       895603       256.00
      91.455     0.996484       895949       284.44
      93.119     0.996875       896294       320.00
      95.103     0.997266       896650       365.71
      97.215     0.997656       896992       426.67
      99.903     0.998047       897347       512.00
     101.375     0.998242       897522       568.89
     102.975     0.998437       897695       640.00
     104.895     0.998633       897871       731.43
     106.751     0.998828       898045       853.33
     108.607     0.999023       898220      1024.00
     109.631     0.999121       898309      1137.78
     110.975     0.999219       898398      1280.00
     112.639     0.999316       898486      1462.86
     114.431     0.999414       898575      1706.67
     115.775     0.999512       898661      2048.00
     116.351     0.999561       898706      2275.56
     117.055     0.999609       898749      2560.00
     117.887     0.999658       898795      2925.71
     118.783     0.999707       898838      3413.33
     119.679     0.999756       898882      4096.00
     120.063     0.999780       898902      4551.11
     120.575     0.999805       898925      5120.00
     120.895     0.999829       898949      5851.43
     121.535     0.999854       898969      6826.67
     122.047     0.999878       898989      8192.00
     122.431     0.999890       899001      9102.22
     122.751     0.999902       899012     10240.00
     123.263     0.999915       899022     11702.86
     123.647     0.999927       899033     13653.33
     124.223     0.999939       899044     16384.00
     124.543     0.999945       899049     18204.44
     125.311     0.999951       899055     20480.00
     125.567     0.999957       899061     23405.71
     125.759     0.999963       899068     27306.67
     126.015     0.999969       899072     32768.00
     126.271     0.999973       899074     36408.89
     126.719     0.999976       899077     40960.00
     126.911     0.999979       899079     46811.43
     127.231     0.999982       899083     54613.33
     127.551     0.999985       899086     65536.00
     127.551     0.999986       899086     72817.78
     128.063     0.999988       899088     81920.00
     128.127     0.999989       899089     93622.86
     128.191     0.999991       899092    109226.67
     128.191     0.999992       899092    131072.00
     128.191     0.999993       899092    145635.56
     128.319     0.999994       899093    163840.00
     128.447     0.999995       899096    187245.71
     128.447     0.999995       899096    218453.33
     128.447     0.999996       899096    262144.00
     128.447     0.999997       899096    291271.11
     128.447     0.999997       899096    327680.00
     128.447     0.999997       899096    374491.43
     128.447     0.999998       899096    436906.67
     128.639     0.999998       899097    524288.00
     128.639     0.999998       899097    582542.22
     128.639     0.999998       899097    655360.00
     128.639     0.999999       899097    748982.86
     128.639     0.999999       899097    873813.33
     129.727     0.999999       899098   1048576.00
     129.727     1.000000       899098          inf
#[Mean    =        5.064, StdDeviation   =       12.852]
#[Max     =      129.664, Total count    =       899098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1079587 requests in 1.00m, 68.87MB read
Requests/sec:  17993.19
Transfer/sec:      1.15MB
