Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 4.500ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.420ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.617ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.788ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.613ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.638ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.41ms   16.64ms 444.42ms   96.59%
    Req/Sec   521.13    107.10     1.54k    71.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.76ms
 75.000%    5.87ms
 90.000%    7.70ms
 99.000%   79.74ms
 99.900%  232.70ms
 99.990%  347.14ms
 99.999%  435.71ms
100.000%  444.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.556     0.000000            1         1.00
       3.265     0.100000        14993         1.11
       3.699     0.200000        30001         1.25
       4.065     0.300000        45020         1.43
       4.411     0.400000        60103         1.67
       4.759     0.500000        75087         2.00
       4.939     0.550000        82529         2.22
       5.135     0.600000        89938         2.50
       5.355     0.650000        97509         2.86
       5.595     0.700000       105024         3.33
       5.871     0.750000       112441         4.00
       6.047     0.775000       116192         4.44
       6.243     0.800000       119943         5.00
       6.475     0.825000       123629         5.71
       6.771     0.850000       127378         6.67
       7.159     0.875000       131143         8.00
       7.395     0.887500       132999         8.89
       7.695     0.900000       134864        10.00
       8.071     0.912500       136742        11.43
       8.599     0.925000       138611        13.33
       9.479     0.937500       140486        16.00
      10.231     0.943750       141425        17.78
      12.127     0.950000       142355        20.00
      16.095     0.956250       143292        22.86
      21.327     0.962500       144230        26.67
      26.447     0.968750       145165        32.00
      29.391     0.971875       145635        35.56
      33.119     0.975000       146101        40.00
      37.151     0.978125       146570        45.71
      43.423     0.981250       147038        53.33
      51.871     0.984375       147507        64.00
      56.863     0.985938       147740        71.11
      63.071     0.987500       147975        80.00
      71.935     0.989062       148212        91.43
      84.991     0.990625       148444       106.67
     100.159     0.992188       148677       128.00
     107.839     0.992969       148794       142.22
     115.519     0.993750       148912       160.00
     124.095     0.994531       149028       182.86
     134.143     0.995313       149146       213.33
     148.095     0.996094       149262       256.00
     158.079     0.996484       149321       284.44
     163.711     0.996875       149379       320.00
     171.263     0.997266       149439       365.71
     182.015     0.997656       149497       426.67
     193.535     0.998047       149555       512.00
     199.423     0.998242       149584       568.89
     205.439     0.998437       149613       640.00
     212.991     0.998633       149643       731.43
     225.407     0.998828       149673       853.33
     233.727     0.999023       149701      1024.00
     239.615     0.999121       149716      1137.78
     246.783     0.999219       149730      1280.00
     258.431     0.999316       149745      1462.86
     264.447     0.999414       149760      1706.67
     269.055     0.999512       149774      2048.00
     276.479     0.999561       149782      2275.56
     278.783     0.999609       149789      2560.00
     283.391     0.999658       149796      2925.71
     287.487     0.999707       149804      3413.33
     293.375     0.999756       149811      4096.00
     303.615     0.999780       149815      4551.11
     318.975     0.999805       149818      5120.00
     333.567     0.999829       149822      5851.43
     340.735     0.999854       149826      6826.67
     346.623     0.999878       149829      8192.00
     346.879     0.999890       149831      9102.22
     348.671     0.999902       149833     10240.00
     353.791     0.999915       149835     11702.86
     360.959     0.999927       149837     13653.33
     361.983     0.999939       149838     16384.00
     363.007     0.999945       149839     18204.44
     367.871     0.999951       149840     20480.00
     369.919     0.999957       149841     23405.71
     378.367     0.999963       149842     27306.67
     395.007     0.999969       149843     32768.00
     395.007     0.999973       149843     36408.89
     410.111     0.999976       149844     40960.00
     410.111     0.999979       149844     46811.43
     424.959     0.999982       149845     54613.33
     424.959     0.999985       149845     65536.00
     424.959     0.999986       149845     72817.78
     435.711     0.999988       149846     81920.00
     435.711     0.999989       149846     93622.86
     435.711     0.999991       149846    109226.67
     435.711     0.999992       149846    131072.00
     435.711     0.999993       149846    145635.56
     444.671     0.999994       149847    163840.00
     444.671     1.000000       149847          inf
#[Mean    =        7.407, StdDeviation   =       16.641]
#[Max     =      444.416, Total count    =       149847]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179947 requests in 1.00m, 6.82GB read
Requests/sec:   2999.11
Transfer/sec:    116.47MB
