Running 1m test @ http://localhost:19235
  4 threads and 60 connections
  Thread calibration: mean lat.: 93.261ms, rate sampling interval: 697ms
  Thread calibration: mean lat.: 93.559ms, rate sampling interval: 697ms
  Thread calibration: mean lat.: 93.797ms, rate sampling interval: 702ms
  Thread calibration: mean lat.: 94.150ms, rate sampling interval: 703ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.69ms   81.69ms 562.69ms   93.87%
    Req/Sec     3.75k   346.94     5.48k    92.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.08ms
 75.000%    1.49ms
 90.000%    4.22ms
 99.000%  448.77ms
 99.900%  514.56ms
 99.990%  541.70ms
 99.999%  557.05ms
100.000%  563.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            1         1.00
       0.442     0.100000        74955         1.11
       0.628     0.200000       150011         1.25
       0.789     0.300000       224770         1.43
       0.939     0.400000       299601         1.67
       1.080     0.500000       374494         2.00
       1.155     0.550000       412189         2.22
       1.231     0.600000       449562         2.50
       1.310     0.650000       487131         2.86
       1.392     0.700000       524339         3.33
       1.491     0.750000       561839         4.00
       1.553     0.775000       580664         4.44
       1.629     0.800000       599218         5.00
       1.727     0.825000       618037         5.71
       1.864     0.850000       636680         6.67
       2.103     0.875000       655351         8.00
       2.417     0.887500       664691         8.89
       4.219     0.900000       674048        10.00
      15.039     0.912500       683408        11.43
      49.407     0.925000       692773        13.33
      99.007     0.937500       702138        16.00
     123.007     0.943750       706819        17.78
     153.087     0.950000       711514        20.00
     212.735     0.956250       716176        22.86
     278.783     0.962500       720855        26.67
     335.871     0.968750       725548        32.00
     354.815     0.971875       727878        35.56
     372.479     0.975000       730260        40.00
     389.631     0.978125       732562        45.71
     404.735     0.981250       734900        53.33
     420.607     0.984375       737264        64.00
     428.543     0.985938       738429        71.11
     436.735     0.987500       739617        80.00
     442.879     0.989062       740757        91.43
     452.607     0.990625       741924       106.67
     463.359     0.992188       743093       128.00
     469.503     0.992969       743690       142.22
     475.647     0.993750       744268       160.00
     481.791     0.994531       744862       182.86
     487.423     0.995313       745429       213.33
     493.311     0.996094       746038       256.00
     495.871     0.996484       746329       284.44
     498.431     0.996875       746614       320.00
     501.247     0.997266       746923       365.71
     503.807     0.997656       747186       426.67
     506.879     0.998047       747485       512.00
     508.415     0.998242       747636       568.89
     509.951     0.998437       747788       640.00
     511.487     0.998633       747921       731.43
     513.023     0.998828       748065       853.33
     514.559     0.999023       748209      1024.00
     515.839     0.999121       748285      1137.78
     516.863     0.999219       748355      1280.00
     518.655     0.999316       748437      1462.86
     520.447     0.999414       748509      1706.67
     522.495     0.999512       748584      2048.00
     523.519     0.999561       748611      2275.56
     525.311     0.999609       748661      2560.00
     526.847     0.999658       748691      2925.71
     528.895     0.999707       748724      3413.33
     531.455     0.999756       748760      4096.00
     532.991     0.999780       748783      4551.11
     534.015     0.999805       748794      5120.00
     535.551     0.999829       748816      5851.43
     537.087     0.999854       748831      6826.67
     539.647     0.999878       748853      8192.00
     540.159     0.999890       748859      9102.22
     541.695     0.999902       748867     10240.00
     543.231     0.999915       748876     11702.86
     544.767     0.999927       748886     13653.33
     546.815     0.999939       748899     16384.00
     546.815     0.999945       748899     18204.44
     547.327     0.999951       748903     20480.00
     549.375     0.999957       748911     23405.71
     549.887     0.999963       748914     27306.67
     551.935     0.999969       748921     32768.00
     551.935     0.999973       748921     36408.89
     551.935     0.999976       748921     40960.00
     553.983     0.999979       748925     46811.43
     554.495     0.999982       748927     54613.33
     556.031     0.999985       748928     65536.00
     556.543     0.999986       748931     72817.78
     556.543     0.999988       748931     81920.00
     557.055     0.999989       748932     93622.86
     558.079     0.999991       748933    109226.67
     558.591     0.999992       748934    131072.00
     558.591     0.999993       748934    145635.56
     559.103     0.999994       748935    163840.00
     559.615     0.999995       748936    187245.71
     559.615     0.999995       748936    218453.33
     561.151     0.999996       748938    262144.00
     561.151     0.999997       748938    291271.11
     561.151     0.999997       748938    327680.00
     561.151     0.999997       748938    374491.43
     561.151     0.999998       748938    436906.67
     561.151     0.999998       748938    524288.00
     561.151     0.999998       748938    582542.22
     561.151     0.999998       748938    655360.00
     563.199     0.999999       748939    748982.86
     563.199     1.000000       748939          inf
#[Mean    =       21.687, StdDeviation   =       81.690]
#[Max     =      562.688, Total count    =       748939]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  899489 requests in 1.00m, 66.63MB read
Requests/sec:  14991.34
Transfer/sec:      1.11MB
