Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 333.588ms, rate sampling interval: 1533ms
  Thread calibration: mean lat.: 333.780ms, rate sampling interval: 1532ms
  Thread calibration: mean lat.: 334.555ms, rate sampling interval: 1533ms
  Thread calibration: mean lat.: 341.654ms, rate sampling interval: 1556ms
  Thread calibration: mean lat.: 336.045ms, rate sampling interval: 1541ms
  Thread calibration: mean lat.: 334.845ms, rate sampling interval: 1540ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.09ms   93.61ms 709.63ms   96.12%
    Req/Sec     8.44k   492.10    11.17k    96.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.29ms
 75.000%    1.77ms
 90.000%    2.31ms
 99.000%  619.52ms
 99.900%  688.13ms
 99.990%  705.53ms
 99.999%  709.12ms
100.000%  710.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.047     0.000000            1         1.00
       0.593     0.100000       252972         1.11
       0.790     0.200000       505989         1.25
       0.961     0.300000       759296         1.43
       1.124     0.400000      1011071         1.67
       1.288     0.500000      1264128         2.00
       1.373     0.550000      1390915         2.22
       1.461     0.600000      1516326         2.50
       1.555     0.650000      1642844         2.86
       1.655     0.700000      1769379         3.33
       1.766     0.750000      1895528         4.00
       1.828     0.775000      1958565         4.44
       1.897     0.800000      2021928         5.00
       1.975     0.825000      2085632         5.71
       2.065     0.850000      2149329         6.67
       2.171     0.875000      2211358         8.00
       2.235     0.887500      2243123         8.89
       2.311     0.900000      2274845        10.00
       2.403     0.912500      2306548        11.43
       2.523     0.925000      2337768        13.33
       2.711     0.937500      2369368        16.00
       2.877     0.943750      2385086        17.78
       3.565     0.950000      2400791        20.00
      22.255     0.956250      2416594        22.86
     136.959     0.962500      2432381        26.67
     254.975     0.968750      2448178        32.00
     313.855     0.971875      2456079        35.56
     370.687     0.975000      2463986        40.00
     423.423     0.978125      2471893        45.71
     477.951     0.981250      2479788        53.33
     535.551     0.984375      2487681        64.00
     563.711     0.985938      2491634        71.11
     588.287     0.987500      2495626        80.00
     607.743     0.989062      2499535        91.43
     627.199     0.990625      2503502       106.67
     644.095     0.992188      2507416       128.00
     650.239     0.992969      2509454       142.22
     654.847     0.993750      2511418       160.00
     659.455     0.994531      2513536       182.86
     664.063     0.995313      2515520       213.33
     668.159     0.996094      2517317       256.00
     670.719     0.996484      2518444       284.44
     672.767     0.996875      2519427       320.00
     674.815     0.997266      2520305       365.71
     677.375     0.997656      2521258       426.67
     680.447     0.998047      2522323       512.00
     682.495     0.998242      2522835       568.89
     684.031     0.998437      2523265       640.00
     685.567     0.998633      2523808       731.43
     687.103     0.998828      2524447       853.33
     688.127     0.999023      2524711      1024.00
     689.663     0.999121      2525010      1137.78
     690.687     0.999219      2525232      1280.00
     692.223     0.999316      2525428      1462.86
     694.271     0.999414      2525673      1706.67
     696.831     0.999512      2525966      2048.00
     697.343     0.999561      2526042      2275.56
     698.367     0.999609      2526164      2560.00
     699.903     0.999658      2526318      2925.71
     701.439     0.999707      2526448      3413.33
     702.463     0.999756      2526551      4096.00
     703.487     0.999780      2526630      4551.11
     703.999     0.999805      2526679      5120.00
     704.511     0.999829      2526739      5851.43
     705.023     0.999854      2526854      6826.67
     705.023     0.999878      2526854      8192.00
     705.535     0.999890      2526945      9102.22
     705.535     0.999902      2526945     10240.00
     705.535     0.999915      2526945     11702.86
     706.047     0.999927      2527005     13653.33
     706.047     0.999939      2527005     16384.00
     706.559     0.999945      2527017     18204.44
     707.071     0.999951      2527032     20480.00
     708.095     0.999957      2527051     23405.71
     708.607     0.999963      2527074     27306.67
     708.607     0.999969      2527074     32768.00
     709.119     0.999973      2527121     36408.89
     709.119     0.999976      2527121     40960.00
     709.119     0.999979      2527121     46811.43
     709.119     0.999982      2527121     54613.33
     709.119     0.999985      2527121     65536.00
     709.119     0.999986      2527121     72817.78
     709.119     0.999988      2527121     81920.00
     709.119     0.999989      2527121     93622.86
     709.631     0.999991      2527142    109226.67
     709.631     0.999992      2527142    131072.00
     709.631     0.999993      2527142    145635.56
     709.631     0.999994      2527142    163840.00
     709.631     0.999995      2527142    187245.71
     709.631     0.999995      2527142    218453.33
     709.631     0.999996      2527142    262144.00
     709.631     0.999997      2527142    291271.11
     709.631     0.999997      2527142    327680.00
     709.631     0.999997      2527142    374491.43
     709.631     0.999998      2527142    436906.67
     709.631     0.999998      2527142    524288.00
     709.631     0.999998      2527142    582542.22
     710.143     0.999998      2527146    655360.00
     710.143     1.000000      2527146          inf
#[Mean    =       19.089, StdDeviation   =       93.611]
#[Max     =      709.632, Total count    =      2527146]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2998788 requests in 1.00m, 191.29MB read
Requests/sec:  49980.45
Transfer/sec:      3.19MB
