Running 1m test @ http://localhost:19234
  4 threads and 60 connections
  Thread calibration: mean lat.: 1.303ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.308ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.40ms   11.41ms 194.05ms   97.70%
    Req/Sec     2.62k   632.02    10.67k    96.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.94ms
 75.000%    1.30ms
 90.000%    1.60ms
 99.000%   51.17ms
 99.900%  159.87ms
 99.990%  190.21ms
 99.999%  193.54ms
100.000%  194.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.101     0.000000            2         1.00
       0.355     0.100000        50045         1.11
       0.510     0.200000       100122         1.25
       0.657     0.300000       150073         1.43
       0.801     0.400000       199821         1.67
       0.944     0.500000       249893         2.00
       1.013     0.550000       274672         2.22
       1.084     0.600000       299814         2.50
       1.155     0.650000       324764         2.86
       1.227     0.700000       349766         3.33
       1.301     0.750000       374751         4.00
       1.338     0.775000       387018         4.44
       1.377     0.800000       399398         5.00
       1.419     0.825000       412087         5.71
       1.466     0.850000       424505         6.67
       1.524     0.875000       436879         8.00
       1.559     0.887500       443097         8.89
       1.601     0.900000       449366        10.00
       1.652     0.912500       455659        11.43
       1.717     0.925000       461810        13.33
       1.808     0.937500       468045        16.00
       1.871     0.943750       471199        17.78
       1.960     0.950000       474306        20.00
       2.105     0.956250       477422        22.86
       2.555     0.962500       480536        26.67
       4.643     0.968750       483647        32.00
       7.207     0.971875       485207        35.56
      10.791     0.975000       486768        40.00
      15.615     0.978125       488326        45.71
      21.375     0.981250       489892        53.33
      28.127     0.984375       491447        64.00
      31.807     0.985938       492231        71.11
      37.343     0.987500       493009        80.00
      45.119     0.989062       493788        91.43
      56.767     0.990625       494568       106.67
      79.551     0.992188       495347       128.00
      86.719     0.992969       495740       142.22
      92.223     0.993750       496131       160.00
      97.343     0.994531       496520       182.86
     101.887     0.995313       496909       213.33
     108.415     0.996094       497299       256.00
     111.807     0.996484       497493       284.44
     116.159     0.996875       497687       320.00
     120.767     0.997266       497884       365.71
     126.335     0.997656       498077       426.67
     133.247     0.998047       498275       512.00
     136.063     0.998242       498370       568.89
     139.903     0.998437       498471       640.00
     146.431     0.998633       498565       731.43
     153.215     0.998828       498662       853.33
     160.639     0.999023       498762      1024.00
     164.095     0.999121       498809      1137.78
     166.911     0.999219       498857      1280.00
     169.983     0.999316       498908      1462.86
     173.183     0.999414       498956      1706.67
     176.895     0.999512       499008      2048.00
     178.175     0.999561       499028      2275.56
     180.479     0.999609       499054      2560.00
     181.887     0.999658       499078      2925.71
     183.551     0.999707       499101      3413.33
     185.599     0.999756       499127      4096.00
     186.239     0.999780       499138      4551.11
     187.135     0.999805       499150      5120.00
     188.287     0.999829       499162      5851.43
     189.183     0.999854       499175      6826.67
     189.695     0.999878       499188      8192.00
     189.951     0.999890       499194      9102.22
     190.335     0.999902       499204     10240.00
     190.463     0.999915       499205     11702.86
     190.975     0.999927       499211     13653.33
     191.359     0.999939       499217     16384.00
     191.615     0.999945       499221     18204.44
     192.127     0.999951       499224     20480.00
     192.383     0.999957       499226     23405.71
     192.639     0.999963       499229     27306.67
     193.023     0.999969       499235     32768.00
     193.023     0.999973       499235     36408.89
     193.023     0.999976       499235     40960.00
     193.407     0.999979       499239     46811.43
     193.407     0.999982       499239     54613.33
     193.535     0.999985       499242     65536.00
     193.535     0.999986       499242     72817.78
     193.535     0.999988       499242     81920.00
     193.535     0.999989       499242     93622.86
     193.663     0.999991       499243    109226.67
     193.791     0.999992       499244    131072.00
     193.791     0.999993       499244    145635.56
     193.791     0.999994       499244    163840.00
     193.919     0.999995       499245    187245.71
     193.919     0.999995       499245    218453.33
     194.047     0.999996       499246    262144.00
     194.047     0.999997       499246    291271.11
     194.047     0.999997       499246    327680.00
     194.047     0.999997       499246    374491.43
     194.047     0.999998       499246    436906.67
     194.175     0.999998       499247    524288.00
     194.175     1.000000       499247          inf
#[Mean    =        2.403, StdDeviation   =       11.414]
#[Max     =      194.048, Total count    =       499247]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  599672 requests in 1.00m, 38.32MB read
Requests/sec:   9994.43
Transfer/sec:    653.93KB
