Running 1m test @ http://localhost:25565
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.158ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.67ms   12.50ms 106.11ms   94.20%
    Req/Sec     8.46k     1.45k   15.78k    93.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  785.00us
 75.000%    1.13ms
 90.000%    1.36ms
 99.000%   69.95ms
 99.900%  101.57ms
 99.990%  105.98ms
 99.999%  106.18ms
100.000%  106.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.053     0.000000            1         1.00
       0.225     0.100000        40159         1.11
       0.366     0.200000        80166         1.25
       0.506     0.300000       120114         1.43
       0.646     0.400000       160133         1.67
       0.785     0.500000       200087         2.00
       0.854     0.550000       220098         2.22
       0.923     0.600000       239995         2.50
       0.992     0.650000       260050         2.86
       1.061     0.700000       280102         3.33
       1.129     0.750000       300128         4.00
       1.164     0.775000       310053         4.44
       1.201     0.800000       320137         5.00
       1.239     0.825000       330093         5.71
       1.277     0.850000       339971         6.67
       1.316     0.875000       350045         8.00
       1.336     0.887500       354967         8.89
       1.363     0.900000       360082        10.00
       1.416     0.912500       365025        11.43
       1.563     0.925000       369968        13.33
      10.903     0.937500       374965        16.00
      18.159     0.943750       377462        17.78
      25.759     0.950000       379961        20.00
      33.343     0.956250       382471        22.86
      40.191     0.962500       384968        26.67
      45.311     0.968750       387464        32.00
      47.391     0.971875       388727        35.56
      49.055     0.975000       389976        40.00
      51.071     0.978125       391216        45.71
      54.975     0.981250       392464        53.33
      59.103     0.984375       393710        64.00
      61.951     0.985938       394335        71.11
      65.407     0.987500       394961        80.00
      68.671     0.989062       395589        91.43
      70.783     0.990625       396217       106.67
      73.599     0.992188       396840       128.00
      76.607     0.992969       397149       142.22
      79.487     0.993750       397460       160.00
      83.007     0.994531       397776       182.86
      87.231     0.995313       398085       213.33
      90.303     0.996094       398398       256.00
      91.775     0.996484       398558       284.44
      93.183     0.996875       398709       320.00
      94.335     0.997266       398867       365.71
      95.999     0.997656       399022       426.67
      97.087     0.998047       399180       512.00
      97.599     0.998242       399255       568.89
      97.855     0.998437       399362       640.00
      98.303     0.998633       399413       731.43
      99.903     0.998828       399491       853.33
     101.887     0.999023       399570      1024.00
     102.655     0.999121       399609      1137.78
     103.423     0.999219       399647      1280.00
     103.999     0.999316       399688      1462.86
     104.511     0.999414       399724      1706.67
     105.279     0.999512       399764      2048.00
     105.471     0.999561       399784      2275.56
     105.599     0.999609       399808      2560.00
     105.791     0.999658       399837      2925.71
     105.855     0.999707       399875      3413.33
     105.855     0.999756       399875      4096.00
     105.855     0.999780       399875      4551.11
     105.919     0.999805       399908      5120.00
     105.919     0.999829       399908      5851.43
     105.919     0.999854       399908      6826.67
     105.983     0.999878       399929      8192.00
     105.983     0.999890       399929      9102.22
     105.983     0.999902       399929     10240.00
     105.983     0.999915       399929     11702.86
     105.983     0.999927       399929     13653.33
     106.047     0.999939       399940     16384.00
     106.047     0.999945       399940     18204.44
     106.047     0.999951       399940     20480.00
     106.111     0.999957       399952     23405.71
     106.111     0.999963       399952     27306.67
     106.111     0.999969       399952     32768.00
     106.111     0.999973       399952     36408.89
     106.111     0.999976       399952     40960.00
     106.111     0.999979       399952     46811.43
     106.111     0.999982       399952     54613.33
     106.111     0.999985       399952     65536.00
     106.175     0.999986       399958     72817.78
     106.175     1.000000       399958          inf
#[Mean    =        3.665, StdDeviation   =       12.504]
#[Max     =      106.112, Total count    =       399958]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  479992 requests in 1.00m, 30.67MB read
Requests/sec:   7999.89
Transfer/sec:    523.43KB
