Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 4.080ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.047ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.149ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.124ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.188ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.105ms, rate sampling interval: 19ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.42ms   14.96ms 169.98ms   93.85%
    Req/Sec     0.86k    96.79     1.39k    83.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.10ms
 75.000%    3.61ms
 90.000%   11.89ms
 99.000%   88.89ms
 99.900%  130.49ms
 99.990%  152.32ms
 99.999%  167.04ms
100.000%  170.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.345     0.000000            1         1.00
       1.132     0.100000        24998         1.11
       1.399     0.200000        49956         1.25
       1.626     0.300000        74990         1.43
       1.849     0.400000        99984         1.67
       2.103     0.500000       124978         2.00
       2.249     0.550000       137422         2.22
       2.423     0.600000       149846         2.50
       2.645     0.650000       162354         2.86
       2.987     0.700000       174877         3.33
       3.613     0.750000       187311         4.00
       4.203     0.775000       193554         4.44
       5.083     0.800000       199804         5.00
       6.223     0.825000       206060         5.71
       7.615     0.850000       212283         6.67
       9.351     0.875000       218523         8.00
      10.479     0.887500       221661         8.89
      11.887     0.900000       224774        10.00
      13.735     0.912500       227899        11.43
      16.495     0.925000       231016        13.33
      20.927     0.937500       234139        16.00
      23.903     0.943750       235694        17.78
      27.775     0.950000       237254        20.00
      32.543     0.956250       238815        22.86
      38.335     0.962500       240383        26.67
      45.695     0.968750       241937        32.00
      49.887     0.971875       242722        35.56
      55.199     0.975000       243499        40.00
      61.759     0.978125       244277        45.71
      69.631     0.981250       245061        53.33
      76.287     0.984375       245843        64.00
      79.551     0.985938       246233        71.11
      82.815     0.987500       246620        80.00
      86.463     0.989062       247010        91.43
      90.495     0.990625       247400       106.67
      94.783     0.992188       247795       128.00
      96.831     0.992969       247985       142.22
      99.455     0.993750       248181       160.00
     102.143     0.994531       248378       182.86
     105.663     0.995313       248571       213.33
     109.119     0.996094       248766       256.00
     111.295     0.996484       248866       284.44
     113.215     0.996875       248963       320.00
     115.391     0.997266       249060       365.71
     117.887     0.997656       249155       426.67
     121.023     0.998047       249257       512.00
     122.367     0.998242       249304       568.89
     124.095     0.998437       249350       640.00
     126.079     0.998633       249399       731.43
     128.575     0.998828       249448       853.33
     130.687     0.999023       249497      1024.00
     132.223     0.999121       249522      1137.78
     133.887     0.999219       249546      1280.00
     135.935     0.999316       249570      1462.86
     137.855     0.999414       249594      1706.67
     139.647     0.999512       249621      2048.00
     140.671     0.999561       249632      2275.56
     141.823     0.999609       249643      2560.00
     143.359     0.999658       249656      2925.71
     143.999     0.999707       249669      3413.33
     145.279     0.999756       249680      4096.00
     146.175     0.999780       249686      4551.11
     146.943     0.999805       249693      5120.00
     148.095     0.999829       249698      5851.43
     148.607     0.999854       249704      6826.67
     150.911     0.999878       249710      8192.00
     152.063     0.999890       249713      9102.22
     152.831     0.999902       249716     10240.00
     153.215     0.999915       249719     11702.86
     154.495     0.999927       249722     13653.33
     155.647     0.999939       249725     16384.00
     156.287     0.999945       249727     18204.44
     156.543     0.999951       249728     20480.00
     157.567     0.999957       249730     23405.71
     158.975     0.999963       249731     27306.67
     159.231     0.999969       249733     32768.00
     159.743     0.999973       249734     36408.89
     159.743     0.999976       249734     40960.00
     162.175     0.999979       249735     46811.43
     163.583     0.999982       249736     54613.33
     164.351     0.999985       249737     65536.00
     164.351     0.999986       249737     72817.78
     164.351     0.999988       249737     81920.00
     167.039     0.999989       249738     93622.86
     167.039     0.999991       249738    109226.67
     167.295     0.999992       249739    131072.00
     167.295     0.999993       249739    145635.56
     167.295     0.999994       249739    163840.00
     167.295     0.999995       249739    187245.71
     167.295     0.999995       249739    218453.33
     170.111     0.999996       249740    262144.00
     170.111     1.000000       249740          inf
#[Mean    =        6.416, StdDeviation   =       14.957]
#[Max     =      169.984, Total count    =       249740]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299906 requests in 1.00m, 19.16MB read
Requests/sec:   4998.48
Transfer/sec:    327.05KB
