Running 30s test @ http://localhost:25565
  8 threads and 64 connections
  Thread calibration: mean lat.: 20.961ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 21.216ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 21.491ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 21.579ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 21.233ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 21.727ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 21.428ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 21.521ms, rate sampling interval: 136ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.88ms   29.43ms 241.66ms   87.17%
    Req/Sec   375.92     96.99     0.90k    77.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.05ms
 75.000%   20.35ms
 90.000%   55.90ms
 99.000%  133.89ms
 99.900%  198.78ms
 99.990%  230.53ms
 99.999%  235.52ms
100.000%  241.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.151     0.000000            1         1.00
       0.807     0.100000         5987         1.11
       1.107     0.200000        11960         1.25
       1.371     0.300000        17934         1.43
       1.652     0.400000        23918         1.67
       2.051     0.500000        29908         2.00
       2.403     0.550000        32878         2.22
       3.285     0.600000        35866         2.50
       7.595     0.650000        38853         2.86
      13.703     0.700000        41842         3.33
      20.351     0.750000        44829         4.00
      24.239     0.775000        46331         4.44
      28.831     0.800000        47819         5.00
      34.303     0.825000        49316         5.71
      40.511     0.850000        50812         6.67
      47.295     0.875000        52302         8.00
      51.423     0.887500        53054         8.89
      55.903     0.900000        53796        10.00
      61.087     0.912500        54544        11.43
      66.303     0.925000        55290        13.33
      73.407     0.937500        56038        16.00
      77.375     0.943750        56416        17.78
      81.599     0.950000        56789        20.00
      86.335     0.956250        57161        22.86
      91.391     0.962500        57534        26.67
      97.343     0.968750        57906        32.00
     100.799     0.971875        58097        35.56
     104.959     0.975000        58278        40.00
     109.759     0.978125        58466        45.71
     114.303     0.981250        58652        53.33
     119.807     0.984375        58841        64.00
     123.199     0.985938        58932        71.11
     127.167     0.987500        59025        80.00
     130.559     0.989062        59120        91.43
     135.551     0.990625        59214       106.67
     143.999     0.992188        59307       128.00
     146.559     0.992969        59352       142.22
     150.015     0.993750        59399       160.00
     154.879     0.994531        59448       182.86
     160.767     0.995313        59492       213.33
     166.143     0.996094        59539       256.00
     168.959     0.996484        59562       284.44
     172.159     0.996875        59587       320.00
     176.511     0.997266        59609       365.71
     183.423     0.997656        59632       426.67
     186.623     0.998047        59656       512.00
     188.031     0.998242        59667       568.89
     190.591     0.998437        59679       640.00
     194.175     0.998633        59691       731.43
     196.223     0.998828        59703       853.33
     200.319     0.999023        59714      1024.00
     202.367     0.999121        59720      1137.78
     205.439     0.999219        59726      1280.00
     206.847     0.999316        59732      1462.86
     208.895     0.999414        59737      1706.67
     212.095     0.999512        59743      2048.00
     212.735     0.999561        59746      2275.56
     213.247     0.999609        59749      2560.00
     217.087     0.999658        59752      2925.71
     220.799     0.999707        59755      3413.33
     223.999     0.999756        59758      4096.00
     224.255     0.999780        59760      4551.11
     224.511     0.999805        59761      5120.00
     226.047     0.999829        59762      5851.43
     226.687     0.999854        59764      6826.67
     229.247     0.999878        59765      8192.00
     230.527     0.999890        59766      9102.22
     230.783     0.999902        59767     10240.00
     230.783     0.999915        59767     11702.86
     231.039     0.999927        59768     13653.33
     231.679     0.999939        59769     16384.00
     231.679     0.999945        59769     18204.44
     232.063     0.999951        59770     20480.00
     232.063     0.999957        59770     23405.71
     232.063     0.999963        59770     27306.67
     235.519     0.999969        59771     32768.00
     235.519     0.999973        59771     36408.89
     235.519     0.999976        59771     40960.00
     235.519     0.999979        59771     46811.43
     235.519     0.999982        59771     54613.33
     241.791     0.999985        59772     65536.00
     241.791     1.000000        59772          inf
#[Mean    =       16.879, StdDeviation   =       29.429]
#[Max     =      241.664, Total count    =        59772]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89872 requests in 30.01s, 7.38MB read
Requests/sec:   2994.88
Transfer/sec:    251.99KB
