Running 1m test @ http://localhost:19235
  4 threads and 60 connections
  Thread calibration: mean lat.: 1.104ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.142ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.59ms   26.83ms 441.86ms   98.73%
    Req/Sec     2.64k   575.46    24.80k    98.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.92ms
 75.000%    1.27ms
 90.000%    1.53ms
 99.000%   78.91ms
 99.900%  391.17ms
 99.990%  428.54ms
 99.999%  441.09ms
100.000%  442.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.062     0.000000            1         1.00
       0.355     0.100000        50044         1.11
       0.506     0.200000       100121         1.25
       0.648     0.300000       150052         1.43
       0.784     0.400000       199799         1.67
       0.917     0.500000       249781         2.00
       0.983     0.550000       274601         2.22
       1.052     0.600000       299622         2.50
       1.125     0.650000       324743         2.86
       1.198     0.700000       349538         3.33
       1.270     0.750000       374537         4.00
       1.306     0.775000       387006         4.44
       1.343     0.800000       399558         5.00
       1.382     0.825000       412131         5.71
       1.423     0.850000       424435         6.67
       1.471     0.875000       437031         8.00
       1.498     0.887500       443172         8.89
       1.529     0.900000       449416        10.00
       1.565     0.912500       455658        11.43
       1.607     0.925000       461899        13.33
       1.659     0.937500       468085        16.00
       1.691     0.943750       471229        17.78
       1.728     0.950000       474320        20.00
       1.773     0.956250       477429        22.86
       1.828     0.962500       480574        26.67
       1.903     0.968750       483654        32.00
       1.953     0.971875       485225        35.56
       2.017     0.975000       486772        40.00
       2.103     0.978125       488326        45.71
       2.291     0.981250       489891        53.33
       3.629     0.984375       491444        64.00
       8.031     0.985938       492223        71.11
      33.887     0.987500       493004        80.00
      63.391     0.989062       493785        91.43
      97.279     0.990625       494563       106.67
     154.111     0.992188       495343       128.00
     183.039     0.992969       495733       142.22
     207.103     0.993750       496125       160.00
     226.175     0.994531       496513       182.86
     254.719     0.995313       496903       213.33
     283.903     0.996094       497293       256.00
     298.751     0.996484       497488       284.44
     313.855     0.996875       497686       320.00
     326.655     0.997266       497878       365.71
     338.943     0.997656       498075       426.67
     353.023     0.998047       498271       512.00
     360.703     0.998242       498369       568.89
     367.871     0.998437       498464       640.00
     376.063     0.998633       498561       731.43
     383.743     0.998828       498659       853.33
     392.191     0.999023       498757      1024.00
     396.287     0.999121       498806      1137.78
     400.383     0.999219       498857      1280.00
     404.479     0.999316       498906      1462.86
     408.831     0.999414       498954      1706.67
     412.671     0.999512       499002      2048.00
     414.463     0.999561       499031      2275.56
     415.999     0.999609       499048      2560.00
     418.047     0.999658       499073      2925.71
     419.839     0.999707       499099      3413.33
     421.887     0.999756       499122      4096.00
     422.655     0.999780       499135      4551.11
     423.423     0.999805       499149      5120.00
     423.935     0.999829       499158      5851.43
     424.703     0.999854       499171      6826.67
     427.263     0.999878       499184      8192.00
     428.031     0.999890       499189      9102.22
     429.823     0.999902       499196     10240.00
     431.103     0.999915       499201     11702.86
     432.639     0.999927       499209     13653.33
     433.407     0.999939       499213     16384.00
     436.223     0.999945       499217     18204.44
     436.479     0.999951       499220     20480.00
     436.991     0.999957       499224     23405.71
     437.247     0.999963       499225     27306.67
     438.271     0.999969       499228     32768.00
     439.039     0.999973       499231     36408.89
     439.039     0.999976       499231     40960.00
     439.551     0.999979       499233     46811.43
     440.831     0.999982       499235     54613.33
     441.087     0.999985       499238     65536.00
     441.087     0.999986       499238     72817.78
     441.087     0.999988       499238     81920.00
     441.087     0.999989       499238     93622.86
     441.343     0.999991       499239    109226.67
     441.599     0.999992       499241    131072.00
     441.599     0.999993       499241    145635.56
     441.599     0.999994       499241    163840.00
     441.599     0.999995       499241    187245.71
     441.599     0.999995       499241    218453.33
     441.855     0.999996       499242    262144.00
     441.855     0.999997       499242    291271.11
     441.855     0.999997       499242    327680.00
     441.855     0.999997       499242    374491.43
     441.855     0.999998       499242    436906.67
     442.111     0.999998       499243    524288.00
     442.111     1.000000       499243          inf
#[Mean    =        3.587, StdDeviation   =       26.829]
#[Max     =      441.856, Total count    =       499243]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  599668 requests in 1.00m, 47.47MB read
Requests/sec:   9994.44
Transfer/sec:    810.18KB
