Running 1m test @ http://localhost:19234
  4 threads and 60 connections
  Thread calibration: mean lat.: 1.654ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.620ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.06ms   62.42ms 259.33ms   80.36%
    Req/Sec     5.25k     0.93k   10.70k    84.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.45ms
 75.000%   79.87ms
 90.000%  156.29ms
 99.000%  207.74ms
 99.900%  232.19ms
 99.990%  253.95ms
 99.999%  258.17ms
100.000%  259.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.145     0.000000            1         1.00
       0.894     0.100000        99647         1.11
       1.274     0.200000       198917         1.25
       1.660     0.300000       298534         1.43
       2.231     0.400000       397943         1.67
       4.447     0.500000       497347         2.00
       9.031     0.550000       547073         2.22
      17.935     0.600000       596778         2.50
      31.151     0.650000       646567         2.86
      46.815     0.700000       696248         3.33
      79.871     0.750000       745949         4.00
      96.447     0.775000       770889         4.44
     105.215     0.800000       795797         5.00
     117.439     0.825000       820609         5.71
     134.783     0.850000       845535         6.67
     146.175     0.875000       870281         8.00
     151.167     0.887500       882774         8.89
     156.287     0.900000       895124        10.00
     161.535     0.912500       907562        11.43
     166.527     0.925000       920142        13.33
     171.519     0.937500       932584        16.00
     174.207     0.943750       938793        17.78
     177.151     0.950000       945035        20.00
     180.351     0.956250       951227        22.86
     183.295     0.962500       957423        26.67
     186.495     0.968750       963503        32.00
     188.415     0.971875       966669        35.56
     190.847     0.975000       969802        40.00
     193.279     0.978125       972867        45.71
     196.223     0.981250       976011        53.33
     199.679     0.984375       979080        64.00
     201.855     0.985938       980625        71.11
     204.287     0.987500       982214        80.00
     206.463     0.989062       983760        91.43
     208.767     0.990625       985338       106.67
     211.583     0.992188       986836       128.00
     212.991     0.992969       987635       142.22
     214.655     0.993750       988378       160.00
     216.063     0.994531       989139       182.86
     217.855     0.995313       989936       213.33
     219.903     0.996094       990698       256.00
     221.183     0.996484       991117       284.44
     222.207     0.996875       991491       320.00
     223.615     0.997266       991865       365.71
     225.023     0.997656       992263       426.67
     226.687     0.998047       992655       512.00
     227.711     0.998242       992840       568.89
     228.607     0.998437       993031       640.00
     229.759     0.998633       993228       731.43
     230.911     0.998828       993417       853.33
     232.319     0.999023       993615      1024.00
     233.087     0.999121       993714      1137.78
     234.367     0.999219       993808      1280.00
     235.135     0.999316       993901      1462.86
     236.671     0.999414       993996      1706.67
     240.127     0.999512       994093      2048.00
     241.023     0.999561       994142      2275.56
     242.175     0.999609       994192      2560.00
     243.071     0.999658       994238      2925.71
     243.583     0.999707       994305      3413.33
     244.095     0.999756       994338      4096.00
     244.991     0.999780       994368      4551.11
     245.759     0.999805       994386      5120.00
     246.911     0.999829       994410      5851.43
     248.063     0.999854       994433      6826.67
     250.751     0.999878       994456      8192.00
     253.695     0.999890       994470      9102.22
     253.951     0.999902       994482     10240.00
     254.335     0.999915       994493     11702.86
     254.975     0.999927       994507     13653.33
     255.231     0.999939       994520     16384.00
     255.487     0.999945       994526     18204.44
     255.743     0.999951       994532     20480.00
     255.871     0.999957       994537     23405.71
     256.127     0.999963       994543     27306.67
     256.383     0.999969       994547     32768.00
     256.511     0.999973       994550     36408.89
     257.023     0.999976       994554     40960.00
     257.151     0.999979       994556     46811.43
     257.663     0.999982       994560     54613.33
     257.791     0.999985       994564     65536.00
     257.791     0.999986       994564     72817.78
     258.047     0.999988       994566     81920.00
     258.175     0.999989       994567     93622.86
     258.303     0.999991       994568    109226.67
     258.559     0.999992       994573    131072.00
     258.559     0.999993       994573    145635.56
     258.559     0.999994       994573    163840.00
     258.559     0.999995       994573    187245.71
     258.559     0.999995       994573    218453.33
     258.687     0.999996       994574    262144.00
     258.687     0.999997       994574    291271.11
     258.687     0.999997       994574    327680.00
     258.815     0.999997       994575    374491.43
     258.815     0.999998       994575    436906.67
     259.327     0.999998       994576    524288.00
     259.327     0.999998       994576    582542.22
     259.327     0.999998       994576    655360.00
     259.327     0.999999       994576    748982.86
     259.327     0.999999       994576    873813.33
     259.455     0.999999       994577   1048576.00
     259.455     1.000000       994577          inf
#[Mean    =       44.062, StdDeviation   =       62.416]
#[Max     =      259.328, Total count    =       994577]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1195383 requests in 1.00m, 76.38MB read
Requests/sec:  19923.09
Transfer/sec:      1.27MB
