Running 1m test @ http://localhost:25565
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.58ms   26.94ms 988.67ms   99.80%
    Req/Sec    12.42k     1.99k   15.89k    90.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.90ms
 75.000%    1.26ms
 90.000%    1.95ms
 99.000%   21.53ms
 99.900%  539.14ms
 99.990%  945.66ms
 99.999%  984.58ms
100.000%  989.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.049     0.000000            1         1.00
       0.267     0.100000        58896         1.11
       0.434     0.200000       117623         1.25
       0.593     0.300000       176495         1.43
       0.751     0.400000       235439         1.67
       0.903     0.500000       294256         2.00
       0.978     0.550000       323764         2.22
       1.048     0.600000       352930         2.50
       1.117     0.650000       382379         2.86
       1.187     0.700000       411728         3.33
       1.259     0.750000       441441         4.00
       1.296     0.775000       456098         4.44
       1.335     0.800000       470569         5.00
       1.390     0.825000       485345         5.71
       1.478     0.850000       499949         6.67
       1.637     0.875000       514613         8.00
       1.776     0.887500       521952         8.89
       1.952     0.900000       529296        10.00
       2.179     0.912500       536667        11.43
       2.527     0.925000       543988        13.33
       2.965     0.937500       551329        16.00
       3.259     0.943750       555007        17.78
       3.669     0.950000       558681        20.00
       4.279     0.956250       562375        22.86
       6.527     0.962500       566037        26.67
       9.431     0.968750       569705        32.00
      11.287     0.971875       571549        35.56
      12.879     0.975000       573392        40.00
      14.543     0.978125       575233        45.71
      15.959     0.981250       577059        53.33
      17.759     0.984375       578906        64.00
      18.351     0.985938       579819        71.11
      19.199     0.987500       580742        80.00
      20.703     0.989062       581656        91.43
      22.159     0.990625       582570       106.67
      22.847     0.992188       583533       128.00
      23.055     0.992969       583972       142.22
      23.247     0.993750       584439       160.00
      23.727     0.994531       584878       182.86
      24.255     0.995313       585327       213.33
      25.151     0.996094       585791       256.00
      25.583     0.996484       586015       284.44
      26.143     0.996875       586253       320.00
      26.943     0.997266       586484       365.71
      27.711     0.997656       586709       426.67
     107.007     0.998047       586934       512.00
     212.735     0.998242       587049       568.89
     297.727     0.998437       587164       640.00
     380.415     0.998633       587278       731.43
     464.895     0.998828       587393       853.33
     548.863     0.999023       587508      1024.00
     591.871     0.999121       587566      1137.78
     633.855     0.999219       587623      1280.00
     677.887     0.999316       587680      1462.86
     724.479     0.999414       587738      1706.67
     770.047     0.999512       587795      2048.00
     792.575     0.999561       587824      2275.56
     815.615     0.999609       587853      2560.00
     837.119     0.999658       587881      2925.71
     860.671     0.999707       587910      3413.33
     881.663     0.999756       587939      4096.00
     892.415     0.999780       587953      4551.11
     904.703     0.999805       587968      5120.00
     915.455     0.999829       587982      5851.43
     925.183     0.999854       587996      6826.67
     936.447     0.999878       588011      8192.00
     942.079     0.999890       588018      9102.22
     947.199     0.999902       588025     10240.00
     951.807     0.999915       588032     11702.86
     956.927     0.999927       588039     13653.33
     963.071     0.999939       588047     16384.00
     965.119     0.999945       588050     18204.44
     968.191     0.999951       588054     20480.00
     970.239     0.999957       588057     23405.71
     973.823     0.999963       588061     27306.67
     976.895     0.999969       588065     32768.00
     977.407     0.999973       588066     36408.89
     978.943     0.999976       588068     40960.00
     979.967     0.999979       588070     46811.43
     981.503     0.999982       588072     54613.33
     983.039     0.999985       588074     65536.00
     983.039     0.999986       588074     72817.78
     983.551     0.999988       588075     81920.00
     984.575     0.999989       588076     93622.86
     985.087     0.999991       588077    109226.67
     986.111     0.999992       588078    131072.00
     986.111     0.999993       588078    145635.56
     986.623     0.999994       588079    163840.00
     986.623     0.999995       588079    187245.71
     987.647     0.999995       588080    218453.33
     987.647     0.999996       588080    262144.00
     987.647     0.999997       588080    291271.11
     988.671     0.999997       588081    327680.00
     988.671     0.999997       588081    374491.43
     988.671     0.999998       588081    436906.67
     988.671     0.999998       588081    524288.00
     988.671     0.999998       588081    582542.22
     989.183     0.999998       588082    655360.00
     989.183     1.000000       588082          inf
#[Mean    =        2.579, StdDeviation   =       26.936]
#[Max     =      988.672, Total count    =       588082]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  708124 requests in 1.00m, 5.77GB read
  Non-2xx or 3xx responses: 1189
Requests/sec:  11801.95
Transfer/sec:     98.42MB
