Running 1m test @ http://localhost:42342
  6 threads and 64 connections
  Thread calibration: mean lat.: 1.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.545ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.09ms   59.98ms 366.08ms   88.46%
    Req/Sec     0.88k   180.99     2.11k    81.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.97ms
 75.000%   13.51ms
 90.000%   99.39ms
 99.000%  283.39ms
 99.900%  328.96ms
 99.990%  357.12ms
 99.999%  363.52ms
100.000%  366.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.253     0.000000            1         1.00
       0.914     0.100000        25042         1.11
       1.182     0.200000        50056         1.25
       1.414     0.300000        74926         1.43
       1.661     0.400000        99968         1.67
       1.971     0.500000       124895         2.00
       2.193     0.550000       137426         2.22
       2.575     0.600000       149868         2.50
       3.865     0.650000       162345         2.86
       7.459     0.700000       174824         3.33
      13.511     0.750000       187310         4.00
      17.839     0.775000       193557         4.44
      23.903     0.800000       199802         5.00
      34.719     0.825000       206044         5.71
      55.359     0.850000       212283         6.67
      79.359     0.875000       218535         8.00
      89.535     0.887500       221654         8.89
      99.391     0.900000       224789        10.00
     109.631     0.912500       227906        11.43
     122.751     0.925000       231022        13.33
     143.615     0.937500       234146        16.00
     160.127     0.943750       235702        17.78
     178.431     0.950000       237264        20.00
     195.455     0.956250       238834        22.86
     210.303     0.962500       240390        26.67
     225.151     0.968750       241947        32.00
     233.215     0.971875       242721        35.56
     240.767     0.975000       243504        40.00
     248.959     0.978125       244286        45.71
     257.151     0.981250       245073        53.33
     266.239     0.984375       245851        64.00
     270.591     0.985938       246247        71.11
     274.943     0.987500       246627        80.00
     280.063     0.989062       247015        91.43
     285.439     0.990625       247406       106.67
     291.327     0.992188       247793       128.00
     294.399     0.992969       247989       142.22
     297.727     0.993750       248195       160.00
     301.055     0.994531       248390       182.86
     303.871     0.995313       248581       213.33
     307.455     0.996094       248774       256.00
     309.247     0.996484       248867       284.44
     311.295     0.996875       248972       320.00
     313.599     0.997266       249071       365.71
     315.903     0.997656       249159       426.67
     318.719     0.998047       249263       512.00
     320.511     0.998242       249310       568.89
     322.815     0.998437       249357       640.00
     324.351     0.998633       249405       731.43
     326.399     0.998828       249453       853.33
     329.471     0.999023       249509      1024.00
     330.239     0.999121       249526      1137.78
     332.799     0.999219       249550      1280.00
     335.615     0.999316       249576      1462.86
     338.943     0.999414       249601      1706.67
     342.527     0.999512       249623      2048.00
     343.807     0.999561       249635      2275.56
     345.343     0.999609       249648      2560.00
     346.623     0.999658       249660      2925.71
     348.415     0.999707       249671      3413.33
     349.951     0.999756       249684      4096.00
     351.231     0.999780       249690      4551.11
     353.023     0.999805       249697      5120.00
     354.559     0.999829       249705      5851.43
     355.327     0.999854       249709      6826.67
     356.607     0.999878       249716      8192.00
     356.863     0.999890       249718      9102.22
     357.119     0.999902       249721     10240.00
     357.887     0.999915       249724     11702.86
     358.911     0.999927       249726     13653.33
     359.423     0.999939       249729     16384.00
     359.679     0.999945       249731     18204.44
     360.191     0.999951       249733     20480.00
     360.447     0.999957       249734     23405.71
     360.703     0.999963       249735     27306.67
     360.959     0.999969       249737     32768.00
     361.215     0.999973       249738     36408.89
     361.215     0.999976       249738     40960.00
     363.007     0.999979       249741     46811.43
     363.007     0.999982       249741     54613.33
     363.007     0.999985       249741     65536.00
     363.007     0.999986       249741     72817.78
     363.007     0.999988       249741     81920.00
     363.519     0.999989       249742     93622.86
     363.519     0.999991       249742    109226.67
     364.543     0.999992       249743    131072.00
     364.543     0.999993       249743    145635.56
     364.543     0.999994       249743    163840.00
     364.543     0.999995       249743    187245.71
     364.543     0.999995       249743    218453.33
     366.335     0.999996       249744    262144.00
     366.335     1.000000       249744          inf
#[Mean    =       27.089, StdDeviation   =       59.977]
#[Max     =      366.080, Total count    =       249744]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299910 requests in 1.00m, 19.16MB read
Requests/sec:   4998.47
Transfer/sec:    327.05KB
